Ticker,Name,Latitude,Longitude
TROW,T. Rowe Price Group Inc,39.3351,-76.6130
WBA,Walgreens Boots Alliance Inc,42.0800,-87.6763
NTRS, Northern Trust Corp,41.8892,-87.6262
FISV,Fiserv Inc,43.0338,-87.9015
ADI,Analog Devices Inc,42.4820,-70.7110
ORCL,Oracle Corp,37.3379,-121.8950
GLW,Corning Inc,42.1442,-76.4421
NDAQ,NASDAQ Inc,40.7315,-73.9856
MCO,Moody's Corp,40.7474,-73.9748
WDC,Western Digital Corp,34.3074,-118.7492
LRCX,Lam Research Corp,37.4910,-121.9470
PSA,Public Storage,34.0671,-118.1672
CHTR,Charter Communications Inc,34.0286,-118.4900
ADP,Automatic Data Processing Inc,40.7309,-73.9872
VRSK,Verisk Analytics Inc,40.7603,-74.0382
LNT,Alliant Energy Corp,43.0243,-93.6385
HUM,Humana Inc,38.2360,-85.5761
DTE,DTE Energy Co,42.3394,-83.0442
NDAQ,NASDAQ Inc,40.7315,-73.9856
JCI,Johnson Controls International plc,43.0442,-87.9075
AMT,American Tower Corp,35.5792,-97.4784
PSA,Public Storage,34.0671,-118.1672
VTRS,Viatris Inc,40.4423,-80.0056
AMCR,Amcor plc,37.3332,-122.0232
NKE,Nike Inc,45.5455,-122.7217
FTNT,Fortinet Inc,37.3861,-122.0838
GLW,Corning Inc,42.1442,-76.4421
PKG,Packaging Corporation of America,42.1324,-88.2070
AES,AES Corporation,38.8903,-77.0413
PRGO,Perrigo Company plc,42.3764,-83.0790
RMD,ResMed Inc,37.7887,-122.4013
FDX,FedEx Corporation,35.0456,-90.0490
APD,AIR Products and Chemicals Inc,40.0702,-75.3551
VFC,VF Corporation,39.7982,-105.1840
NKE,Nike Inc,45.5455,-122.7217
KMB,Kimberly-Clark Corporation,32.8284,-96.6391
TAP,Molson Coors Beverage Company,39.7715,-105.2203
EXC,Exelon Corporation,39.8955,-75.4326
MCO,Moody's Corporation,40.7474,-73.9748
PXD,Pioneer Natural Resources Company,32.7552,-97.2200
SRE,Sempra Energy,32.8234,-116.1542
CDW,CDW Corporation,42.0507,-88.0938
RMD,ResMed Inc,37.7887,-122.4013
AEE,Ameren Corporation,38.6270,-90.1994
DOV,Dover Corporation,39.4890,-84.1966
LNT,Alliant Energy Corporation,43.0243,-93.6385
PH,Parker-Hannifin Corporation,41.9018,-81.5862
AMGN,Amgen Inc,34.1478,-118.3535
HST,Host Hotels & Resorts Inc,38.8895,-77.0347
ETR,Entergy Corporation,30.0130,-90.1815
HIG,The Hartford,41.7679,-72.6851
BAX,Baxter International Inc,41.8555,-88.0371
CARR,Carrier Global Corporation,41.2252,-73.2210
DIS,Walt Disney Company,33.8045,-117.9189
FRC,First Republic Bank,37.7863,-122.3929
ETR,Entergy Corporation,30.0130,-90.1815
FLR,Fluor Corporation,33.8521,-117.7264
FIS,FIS Inc,30.2464,-81.5501
OXY,Occidental Petroleum Corporation,34.0222,-118.4904
RCL,Royal Caribbean Group,25.7826,-80.2318
FMC,FMC Corporation,39.8787,-75.1209
MPC,Marathon Petroleum Corporation,41.6307,-83.7439
SLB,Schlumberger Limited,29.8972,-95.5415
XYL,Xylem Inc,40.7468,-73.8483
NEM,Newmont Corporation,39.2568,-106.4181
TPR,Tapestry Inc,40.7282,-73.9808
XRX,Xerox Holdings Corporation,40.7458,-73.9528
PNC,PNC Financial Services Group,40.4406,-79.9959
ALB,Albemarle Corporation,35.5299,-80.5964
BK,Bank of New York Mellon Corporation,40.7034,-74.0086
LNT,Alliant Energy Corporation,43.0243,-93.6385
KEY,KeyCorp,41.4942,-81.6954
AON,Aon plc,41.8919,-87.6233
HSY,The Hershey Company,40.2854,-76.6511
DOV,Dover Corporation,39.4890,-84.1966
BIIB,Biogen Inc,42.3175,-71.1902
JCI,Johnson Controls International plc,43.0442,-87.9075
QRVO,Qorvo Inc,35.0832,-78.8515
BXP,Boston Properties Inc,42.3601,-71.0589
DTE,DTE Energy Company,42.3394,-83.0442
XLNX,Xilinx Inc,37.4423,-122.2005
CFG,Citizens Financial Group Inc,41.8264,-71.4140
MTD,West Pharmaceutical Services Inc,40.2280,-75.2557
JCI,Johnson Controls International plc,43.0442,-87.9075
BF-B,Brown & Brown Inc,29.6896,-81.9245
VRTX,Vertex Pharmaceuticals Incorporated,42.3592,-71.0596
NDAQ,NASDAQ Inc,40.7315,-73.9856
PNC,PNC Financial Services Group,40.4406,-79.9959
PKG,Packaging Corporation of America,42.1324,-88.2070
DHR,Danaher Corporation,38.9426,-77.0715
